CustomerID,Age,Gender,Tenure,MonthlySpend,SupportTickets,SatisfactionScore,PolicyType,HasCompetitorPolicy,Region,Churn
CUST00887,35,Female,58,100.82,0,6,Vehicle,Yes,East,0
CUST00888,47,Male,3,428.93,0,5,Health,No,West,0
CUST00889,32,Male,22,159.0,0,9,Home,No,North,0
CUST00890,44,Male,6,265.22,1,3,Home,No,West,1
CUST00891,68,Male,2,115.34,1,3,Home,Yes,South,1
CUST00892,51,Female,23,369.55,1,7,Vehicle,No,West,0
CUST00893,69,Female,44,350.08,1,7,Life,No,West,0
CUST00894,55,Male,2,145.0,2,6,Home,Yes,South,1
CUST00895,50,Female,38,438.53,1,3,Home,No,East,1
CUST00896,41,Male,17,230.59,1,7,Home,Yes,South,0
CUST00897,32,Female,35,181.63,3,5,Home,No,East,0
CUST00898,47,Female,34,118.55,1,7,Vehicle,No,South,0
CUST00899,59,Male,23,169.78,2,2,Life,No,West,1
CUST00900,68,Female,30,59.91,1,6,Life,No,West,0
CUST00901,34,Male,52,312.47,2,8,Life,No,East,0
CUST00902,22,Female,8,429.0,3,1,Home,No,East,1
CUST00903,46,Male,22,297.04,3,4,Home,No,North,0
CUST00904,21,Male,44,148.67,0,1,Life,Yes,North,1
CUST00905,27,Female,58,65.15,2,1,Life,Yes,West,1
CUST00906,34,Female,36,146.58,0,10,Home,No,West,0
CUST00907,27,Male,5,237.25,3,8,Home,No,North,0
CUST00908,34,Female,13,391.83,3,7,Health,No,North,0
CUST00909,37,Female,29,134.53,1,10,Health,Yes,East,0
CUST00910,41,Male,31,373.91,0,1,Health,No,South,1
CUST00911,22,Male,47,440.12,1,2,Life,Yes,East,1
CUST00912,51,Female,57,254.28,1,4,Vehicle,No,North,0
CUST00913,23,Male,55,419.64,1,1,Home,No,West,1
CUST00914,19,Male,16,299.6,2,3,Health,No,North,1
CUST00915,30,Male,42,336.69,4,8,Vehicle,Yes,West,0
CUST00916,60,Female,30,286.83,2,8,Home,No,West,0
CUST00917,60,Female,57,258.43,3,8,Vehicle,No,West,0
CUST00918,65,Male,55,155.59,2,6,Life,No,West,0
CUST00919,28,Female,16,186.44,3,6,Life,No,South,0
CUST00920,68,Male,12,180.49,3,5,Life,No,North,0
CUST00921,64,Female,17,303.48,0,9,Health,No,East,0
CUST00922,40,Male,16,103.98,1,4,Home,No,West,0
CUST00923,33,Male,12,462.56,2,10,Life,Yes,West,0
CUST00924,48,Female,8,374.29,3,7,Health,No,East,0
CUST00925,28,Male,20,230.65,0,1,Health,No,East,1
CUST00926,33,Female,3,121.38,1,9,Health,Yes,West,1
CUST00927,25,Female,16,446.9,4,7,Health,Yes,East,0
CUST00928,21,Male,30,420.7,2,10,Life,No,East,0
CUST00929,57,Male,45,374.77,1,9,Health,Yes,South,0
CUST00930,21,Female,23,172.2,1,7,Life,No,East,0
CUST00931,42,Male,28,231.1,1,2,Life,Yes,North,1
CUST00932,20,Male,51,96.24,3,6,Health,No,North,0
CUST00933,49,Male,40,135.07,1,10,Life,No,North,0
CUST00934,20,Male,54,402.36,2,4,Home,No,West,0
CUST00935,44,Male,5,371.77,5,3,Home,No,North,1
CUST00936,46,Female,20,317.07,0,2,Vehicle,No,South,1
CUST00937,49,Female,40,453.08,3,6,Home,No,North,0
CUST00938,67,Male,56,312.47,2,8,Life,Yes,West,0
CUST00939,68,Male,44,260.14,1,6,Life,Yes,South,0
CUST00940,36,Male,1,203.17,1,9,Home,Yes,North,1
CUST00941,38,Female,57,473.2,3,5,Health,No,South,0
CUST00942,22,Male,30,87.22,1,2,Health,Yes,South,1
CUST00943,35,Female,21,468.9,1,8,Life,Yes,West,0
CUST00944,45,Female,20,422.02,1,9,Health,No,West,0
CUST00945,59,Female,6,108.47,2,10,Vehicle,No,South,0
CUST00946,39,Male,22,304.24,1,4,Vehicle,No,North,0
CUST00947,38,Female,18,439.95,2,6,Home,Yes,West,0
CUST00948,23,Male,8,307.31,3,10,Home,Yes,South,1
CUST00949,18,Female,39,458.24,2,8,Health,No,East,0
CUST00950,22,Male,32,474.34,3,9,Life,Yes,East,0
CUST00951,58,Female,33,240.07,2,5,Home,No,West,0
CUST00952,29,Male,53,219.79,1,6,Vehicle,No,North,0
CUST00953,43,Female,16,471.34,2,4,Home,No,East,0
CUST00954,63,Male,12,353.81,3,5,Home,Yes,East,0
CUST00955,51,Male,38,102.21,2,7,Vehicle,No,East,0
CUST00956,66,Male,52,69.03,0,9,Life,No,North,0
CUST00957,31,Male,34,304.08,3,10,Home,No,North,0
CUST00958,43,Female,14,468.58,1,6,Home,No,West,0
CUST00959,62,Female,36,429.91,1,6,Home,Yes,West,0
CUST00960,44,Male,33,354.13,4,8,Health,Yes,East,0
CUST00961,26,Female,23,112.6,3,4,Home,No,North,0
CUST00962,43,Male,50,164.4,3,3,Vehicle,No,South,1
CUST00963,64,Male,45,443.98,2,7,Life,No,East,0
CUST00964,39,Female,2,132.26,1,5,Life,No,West,0
CUST00965,64,Male,41,175.3,1,2,Vehicle,No,North,1
CUST00966,47,Male,21,108.32,0,2,Health,No,West,1
CUST00967,60,Female,2,354.25,4,6,Vehicle,No,West,0
CUST00968,65,Male,27,474.79,3,8,Life,Yes,North,0
CUST00969,34,Male,57,171.04,0,1,Vehicle,No,East,1
CUST00970,43,Male,9,263.93,0,6,Health,Yes,North,1
CUST00971,53,Male,1,335.45,6,2,Life,No,East,1
CUST00972,18,Female,11,499.76,2,2,Health,No,West,1
CUST00973,25,Female,3,97.16,6,7,Vehicle,No,North,0
CUST00974,66,Female,52,274.36,0,10,Home,Yes,South,0
CUST00975,52,Male,23,223.3,2,1,Vehicle,No,East,1
CUST00976,69,Male,26,439.62,0,6,Health,Yes,South,0
CUST00977,32,Female,4,264.19,1,7,Vehicle,No,East,0
CUST00978,64,Male,18,99.94,6,8,Home,Yes,North,0
CUST00979,39,Male,55,335.49,1,7,Health,No,South,0
CUST00980,31,Male,6,396.85,2,6,Vehicle,No,North,0
CUST00981,43,Male,35,51.3,1,9,Health,No,East,0
CUST00982,45,Female,22,436.53,1,3,Health,No,East,1
CUST00983,40,Female,43,133.71,4,6,Life,Yes,East,0
CUST00984,31,Female,15,298.43,5,4,Life,Yes,East,0
CUST00985,41,Male,22,237.11,3,2,Health,No,West,1
CUST00986,19,Female,37,373.84,1,1,Vehicle,No,East,1
CUST00987,62,Female,52,217.02,2,1,Vehicle,Yes,South,1
CUST00988,43,Male,42,441.39,3,10,Vehicle,No,East,0
CUST00989,31,Male,12,378.72,3,3,Home,No,North,1
CUST00990,68,Female,47,341.47,3,4,Health,Yes,West,0
CUST00991,24,Female,49,408.31,3,2,Health,Yes,South,1
CUST00992,20,Female,42,389.31,2,1,Home,Yes,West,1
CUST00993,64,Female,38,66.17,3,4,Health,No,West,0
CUST00994,40,Male,18,227.63,5,7,Health,No,West,0
CUST00995,63,Female,45,468.86,0,10,Home,No,North,0
CUST00996,60,Female,35,106.58,1,6,Life,No,West,0
CUST00997,64,Male,30,381.69,3,6,Health,Yes,West,0
CUST00998,62,Female,24,488.57,1,9,Home,No,East,0
CUST00999,35,Male,42,73.49,0,2,Vehicle,No,North,1
CUST01000,55,Male,30,356.99,1,4,Life,Yes,South,0
